CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.09.0.x64
	200	80 CE 01 22 15 02 D3 48 D1 4D 34 32 35 52 31 47 
	210	42 34 42 42 30 2D 43 51 4B 4F 4C 20 20 20 20 20 
	220	20 20 20 20 20 20 20 00 80 CE 95 57 30 30 4E 45 
	230	59 30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	240	00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	250	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	260	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	270	01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	280	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	290	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	2A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	2B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	2C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	2D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	2E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	2F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	300	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	310	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	320	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	330	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	340	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	350	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	360	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	370	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	380	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	390	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


Monitoring
-------------------------------------------------------------------------

Mainboard Model		8C30 (0x000000DE - 0x000026A0)

LPCIO
-------------------------------------------------------------------------

Hardware Monitors
-------------------------------------------------------------------------

Hardware monitor		AMD Ryzen Power Management
	Power 00		0.47 W [0x0] (L3 Cache)
	Temperature 0		54 degC (128 degF) [0x35] (Core #0)
	Temperature 0		57 degC (133 degF) [0x38] (Core #1)
	Temperature 0		57 degC (134 degF) [0x38] (Core #3)
	Temperature 0		53 degC (127 degF) [0x35] (Core #4)
	Temperature 0		55 degC (131 degF) [0x37] (Core #5)
	Temperature 0		55 degC (130 degF) [0x36] (Core #7)
	Temperature 0		54 degC (129 degF) [0x36] (L3 Cache)
	Temperature 0		56 degC (132 degF) [0x38] (GFX)
Hardware registers	
	PMT version		0x450005
	000	  65.00    9.44   65.00    9.53   54.00    9.63   54.00    0.00   65.00    3.27 
	010	  15.00    3.71  140.00   31.28   20.00    0.07  100.00   57.09  100.00   56.01 
	020	 100.00   55.64   43.00   42.05   44.00   39.19 2987.53    0.00    1.46    0.86 
	030	   0.00    0.00  216.00    5.75    0.85    5.57    5.00  100.75   75.88    2.94 
	040	   3.93    0.22    1.05    0.50    0.90    0.00    0.00    9.53    4.60    4.60 
	050	   4.60    4.60    4.60    4.60    4.60    4.60    4.60    4.60    4.60    4.80 
	060	   1.90    1.90    1.90    1.90    1.90    1.90    1.90    1.90    1.90    1.90 
	070	   1.90    2.09    1.90    1.46    1.46   45.24   44.07   70.00   28.38   50.00 
	080	  96.69   50.00   37.37   50.00   86.85   25.00    5.34   10.00    4.65   97.50 
	090	   2.50    0.00    0.00 1800.00  500.00    0.00    0.00 1200.00  500.00    0.00 
	100	   0.00 2400.00 1000.00    0.00    0.00    1.07    0.65    0.00    0.00    0.86 
	110	   0.86    3.29    2.94    1.06    1.05    3.71    3.93    1.06    1.06    0.21 
	120	   0.22    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	130	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	140	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	150	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	160	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	170	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	180	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   22.98    0.18 
	190	  15.91    3.56    1.35    0.90    0.00    4.54    0.00    0.00    0.00    0.00 
	200	   0.38    0.10    1.59    1.13    0.01    0.29    0.38    0.19    0.05    2.46 
	210	   1.63   75.68   16.03   15.22    0.00    0.00    0.00   16.14    0.00    0.17 
	220	   0.64    0.00    0.74    0.05    0.01    0.00    0.01    0.70    0.78    0.00 
	230	   0.81    0.68    0.68    0.00    0.68   53.83   56.64   53.23   56.72   53.06 
	240	  55.05   52.77   54.61    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	250	   0.00    2.51    3.70    0.00    4.06    2.25    2.18    0.00    2.18    1.60 
	260	   2.40    0.00    2.63    1.44    1.39    0.00    1.39    0.24    1.06    0.00 
	270	   1.51    0.06    0.00    0.00    0.00    8.65   36.74    0.00   50.46    2.47 
	280	   0.09    0.00    0.09   12.03   53.81    0.00   48.62    2.23    0.21    0.00 
	290	   0.22   79.35    9.46  100.00    0.93   95.32   99.71  100.00   99.70    0.00 
	300	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	310	   0.00    0.00    0.00    0.00    0.00   18.55   83.70    0.00   87.94    4.42 
	320	   0.34    0.00    0.34    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	330	   0.00    2.34    3.43    4.60    3.82    2.10    2.03    4.60    2.03    1.13 
	340	   1.14    0.40    1.14    1.12    1.12    0.40    1.12  114.00  114.00    0.00 
	350	 114.00  114.00  114.00    0.00  114.00  205.19  212.71  254.00  213.73  202.97 
	360	 201.44  254.00  201.44    0.85    4.04    0.00    3.95    0.23    0.01    0.00 
	370	   0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.75 
	380	   0.84    0.00    0.82    0.82    0.75    0.00    0.77 300829.97 1187898.13    0.00 
	390	1509185.13 93909.06 1874.95    0.00 1948.02    0.03    0.16    0.00    0.22    0.01 
	400	   0.00    0.00    0.00    0.47    0.15   54.03    0.00   10.55    2.84    2.82 
	410	   0.18  427.76    9.36    0.00   23.90    0.27    0.00    1.00    0.74   56.01 
	420	  10.15  819.27  400.88   28.39   68.37 46918.59    0.08    0.00 1767.52 1182.51 
	430	2365.03  400.00  400.00  703.03  638.87  300.00  400.00  200.00    0.00 1752.92 
	440	1174.33 2348.66   70.30    0.00  702.33  638.53   87.88    3.31  199.70    0.00 
	450	1440.00 1200.00 1028.57  900.00  800.00  720.00  600.00  400.00 1028.57  900.00 
	460	 800.00  720.00  654.55  600.00  533.33  400.00 1200.00 1028.57 1028.57  900.00 
	470	 800.00  720.00  600.00  400.00 1028.57  900.00  800.00  800.00  720.00  654.55 
	480	 600.00  400.00  600.00  600.00  553.85  480.00  400.00  300.00  300.00  300.00 
	490	   0.00    0.00    0.00    0.00    0.00    0.00  600.00  400.00  800.00  685.71 
	500	 600.00  533.33  480.00  400.00  369.23  200.00    0.00    0.00    0.00    0.00 
	510	   0.00  600.00  400.00   48.00    0.00    0.00    0.00    0.00    0.00    0.00 
	520	   0.00  100.00   37.88    0.00    0.00    0.00    0.00    0.00    0.00   62.12 
	530	  37.88    0.00    0.00    0.05    0.08    0.03    0.13   61.84    0.00    0.00 
	540	   0.00    0.00    0.00    0.00    0.00  100.00    0.00    0.00    0.00    0.00 
	550	   0.00    0.00    0.00  100.00    0.00    0.00    0.00    0.00    0.00    0.00 
	560	   0.00  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00 
	570	   0.94    0.84    0.77    0.74    0.72    0.69    0.67    0.65    0.00    0.00 
	580	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.39 
	590	  24.00    0.00    0.00    0.00    0.00   17.68   17.68    0.00   62.02  100.00 

Hardware monitor		NVIDIA NVML
	Power 01		1.60 W (GPU)

Hardware monitor		NVIDIA NVAPI
	Power 01		7.53 W (GPU)
	Clock Speed 0		1455.00 MHz [0x5AF] (Graphics)
	Clock Speed 1		7000.98 MHz [0x1B58] (Memory)
	Clock Speed 2		n.a. (Processor)

Hardware monitor		AMD ADL
	Power 01		9.00 W (GPU)
	Clock Speed 0		400.00 MHz [0x190] (Graphics)
	Clock Speed 1		2400.00 MHz [0x960] (Memory)
	Clock Speed 2		400.00 MHz [0x190] (Processor)


PCI Devices
-------------------------------------------------------------------------

Register space			PCI Express, base address = 0x0E0000000

Description			Host Bridge
Location			bus 0 (0x00), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x14B5
	Revision ID		0x01
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x103C (Hewlett-Packard)
	Subsystem ID		0x8C30
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 B5 14 00 00 00 00 01 00 00 06 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 3C 10 30 8C 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 80 00 00 00 10 00 80 00 
	50	3C 10 30 8C 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 98 05 00 00 00 CB 6A 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 08 01 09 00 00 00 00 00 00 00 00 00 
	90	00 00 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	78 05 B1 03 01 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 74 98 05 00 28 ED 33 00 
	C0	00 00 00 00 00 00 00 00 5C A3 06 00 00 00 00 00 
	D0	00 00 00 00 5C A3 06 00 00 00 00 00 00 00 00 00 
	E0	46 00 30 01 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 80 80 00 00 00 00 00 5C A3 06 00 

Description			Host Bridge
Location			bus 0 (0x00), device 1 (0x01), function 0 (0x00)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x14B7
	Revision ID		0x01
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x0000
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 B7 14 00 00 00 00 01 00 00 06 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	22 10 B7 14 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			PCI to PCI Bridge
Location			bus 0 (0x00), device 1 (0x01), function 1 (0x01)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x14B8
	Revision ID		0x00
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x10
	Latency			0x00
	Header			0x81
PCI header
	Primary bus		0x00
	Secondary bus		0x01
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x58
	Device type		Root Port of PCI-E Root Complex
	Port			0
	Caps version		2.0
	Physical slot		#0
	Presence detect		yes
	Link width		8x (max 8x)
	Link speed		2.5 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0xC0
	SubVendor ID		0x1022 (AMD)
	SubSystem ID		0x1453
PCI capability
	Caps class		HyperTransport
	Caps offset		0xC8
	Interface type		MSI Mapping
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x150
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x270
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI extended capability
	Caps class		0x25
	Caps offset		0x400
PCI extended capability
	Caps class		0x26
	Caps offset		0x410
PCI extended capability
	Caps class		0x27
	Caps offset		0x440
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 B8 14 07 04 10 00 00 00 04 06 10 00 81 00 
	10	00 00 00 00 00 00 00 00 00 01 01 00 F1 F1 00 20 
	20	00 FB 00 FC 01 00 F1 01 7E 00 00 00 7F 00 00 00 
	30	00 00 00 00 50 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	01 58 03 C8 00 01 00 00 10 A0 42 01 21 80 00 00 
	60	37 21 00 00 84 70 73 00 40 00 84 F0 C0 25 04 00 
	70	28 10 40 00 18 00 01 00 09 00 03 00 FF 19 70 00 
	80	06 04 00 00 1E 00 80 01 04 00 1F 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	05 C0 81 00 04 00 E0 FE 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	0D C8 00 00 22 10 53 14 08 00 03 A8 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 5C A3 06 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 15 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	01 00 02 27 00 00 00 00 00 00 00 00 30 20 06 00 
	160	00 00 00 00 00 00 00 00 A0 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 07 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Host Bridge
Location			bus 0 (0x00), device 2 (0x02), function 0 (0x00)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x14B7
	Revision ID		0x01
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x0000
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 B7 14 00 00 00 00 01 00 00 06 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	22 10 B7 14 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			PCI to PCI Bridge
Location			bus 0 (0x00), device 2 (0x02), function 1 (0x01)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x14BA
	Revision ID		0x00
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x10
	Latency			0x00
	Header			0x81
PCI header
	Primary bus		0x00
	Secondary bus		0x02
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x58
	Device type		Root Port of PCI-E Root Complex
	Port			2
	Caps version		2.0
	Physical slot		#0
	Presence detect		yes
	Link width		1x (max 1x)
	Link speed		2.5 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0xC0
	SubVendor ID		0x1022 (AMD)
	SubSystem ID		0x1453
PCI capability
	Caps class		HyperTransport
	Caps offset		0xC8
	Interface type		MSI Mapping
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x150
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x270
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI extended capability
	Caps class		0x1E
	Caps offset		0x370
PCI extended capability
	Caps class		0x25
	Caps offset		0x400
PCI extended capability
	Caps class		0x26
	Caps offset		0x410
PCI extended capability
	Caps class		0x27
	Caps offset		0x440
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 BA 14 07 04 10 00 00 00 04 06 10 00 81 00 
	10	00 00 00 00 00 00 00 00 00 02 02 00 E1 E1 00 00 
	20	B0 FC B0 FC F1 FF 01 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 50 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	01 58 03 C8 00 00 00 00 10 A0 42 01 21 80 00 00 
	60	17 21 00 00 14 78 73 02 42 00 11 70 80 25 04 00 
	70	00 00 40 01 18 00 01 00 00 00 00 00 FF 19 70 00 
	80	06 04 00 00 1E 00 80 01 21 00 01 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	05 C0 81 00 04 00 E0 FE 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	0D C8 00 00 22 10 53 14 08 00 03 A8 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 5C A3 06 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 15 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	01 00 02 27 00 00 00 00 00 00 00 00 30 20 06 00 
	160	00 00 00 00 00 00 00 00 A0 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 07 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			PCI to PCI Bridge
Location			bus 0 (0x00), device 2 (0x02), function 2 (0x02)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x14BA
	Revision ID		0x00
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x10
	Latency			0x00
	Header			0x81
PCI header
	Primary bus		0x00
	Secondary bus		0x03
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x58
	Device type		Root Port of PCI-E Root Complex
	Port			3
	Caps version		2.0
	Physical slot		#0
	Presence detect		yes
	Link width		1x (max 1x)
	Link speed		5.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0xC0
	SubVendor ID		0x1022 (AMD)
	SubSystem ID		0x1453
PCI capability
	Caps class		HyperTransport
	Caps offset		0xC8
	Interface type		MSI Mapping
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x150
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x270
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI extended capability
	Caps class		0x1E
	Caps offset		0x370
PCI extended capability
	Caps class		0x25
	Caps offset		0x400
PCI extended capability
	Caps class		0x26
	Caps offset		0x410
PCI extended capability
	Caps class		0x27
	Caps offset		0x440
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 BA 14 06 04 10 00 00 00 04 06 10 00 81 00 
	10	00 00 00 00 00 00 00 00 00 03 03 00 F1 01 00 00 
	20	F0 FF 00 00 31 20 41 20 7F 00 00 00 7F 00 00 00 
	30	00 00 00 00 50 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	01 58 03 C8 00 00 00 00 10 A0 42 01 21 80 00 00 
	60	17 21 00 00 14 78 73 03 42 00 12 70 80 25 04 00 
	70	00 00 40 01 18 00 01 00 00 00 00 00 FF 19 70 00 
	80	06 04 00 00 1E 00 80 01 02 00 01 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	05 C0 81 00 04 00 E0 FE 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	0D C8 00 00 22 10 53 14 08 00 03 A8 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 5C A3 06 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 15 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	01 00 02 27 00 00 00 00 00 00 00 00 30 20 06 00 
	160	00 00 00 00 00 00 00 00 A0 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 07 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			PCI to PCI Bridge
Location			bus 0 (0x00), device 2 (0x02), function 3 (0x03)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x14BA
	Revision ID		0x00
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x10
	Latency			0x00
	Header			0x81
PCI header
	Primary bus		0x00
	Secondary bus		0x04
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x58
	Device type		Root Port of PCI-E Root Complex
	Port			4
	Caps version		2.0
	Physical slot		#0
	Presence detect		yes
	Link width		1x (max 1x)
	Link speed		2.5 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0xC0
	SubVendor ID		0x1022 (AMD)
	SubSystem ID		0x1453
PCI capability
	Caps class		HyperTransport
	Caps offset		0xC8
	Interface type		MSI Mapping
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x150
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x270
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI extended capability
	Caps class		0x1E
	Caps offset		0x370
PCI extended capability
	Caps class		0x25
	Caps offset		0x400
PCI extended capability
	Caps class		0x26
	Caps offset		0x410
